make_snake,make,model_snake,model,engine_aspiration,is_bev,is_popular,range
tesla,Tesla,model_x,Model X,Electric Motor,Yes,Yes,350
tesla,Tesla,model_y,Model Y,Electric Motor,Yes,Yes,300
tesla,Tesla,roadster,Roadster,Electric Motor,Yes,Yes,600
toyota,Toyota,b_z_4_x,bZ4X,Electric Motor,Yes,Yes,250
toyota,Toyota,rav_4_ev,RAV4 EV,Electric Motor,Yes,Yes,50
vin_fast,VinFast,vf_8,VF 8,Electric Motor,Yes,No,200
volkswagen,Volkswagen,e_golf,e-Golf,Electric Motor,Yes,Yes,150
volkswagen,Volkswagen,id_4,ID.4,Electric Motor,Yes,Yes,250
volvo,Volvo,c_40_recharge,C40 Recharge,Electric Motor,Yes,Yes,250
volvo,Volvo,xc_40_recharge,XC40 Recharge,Electric Motor,Yes,Yes,200
